player_name,year,avg_points,pos_rank,total_points
Mitchell Tinsley,2024,0.0,WR0,0.0
Trevor Siemian,2024,0.0,QB0,0.0
Marquez Valdes-Scantling,2024,0.0,WR0,0.0
Ko Kieft,2024,0.0,TE0,0.0
Lew Nichols,2024,0.0,RB0,0.0
Shane Zylstra,2024,0.0,TE0,0.0
Jack Stoll,2024,0.0,TE0,0.0
Chris Rodriguez Jr.,2024,0.0,RB0,0.0
Terrace Marshall Jr.,2024,0.0,WR0,0.0
Ja'Marr Chase,2024,0.0,WR0,0.0
La'Mical Perine,2024,0.0,RB0,0.0
Feleipe Franks,2024,0.0,TE0,0.0
Jordan Wilkins,2024,0.0,RB0,0.0
Freddie Swain,2024,0.0,WR0,0.0
Laquon Treadwell,2024,0.0,WR0,0.0
David Sills V,2024,0.0,WR0,0.0
Kyle Trask,2024,0.0,QB0,0.0
Austin Ekeler,2024,0.0,RB0,0.0
Will Mallory,2024,0.0,TE0,0.0
Jameis Winston,2024,0.0,QB0,0.0
Jamison Crowder,2024,0.0,WR0,0.0
Luke Musgrave,2024,0.0,TE0,0.0
Duke Johnson,2024,0.0,RB0,0.0
Evan Engram,2024,0.0,TE0,0.0
Mecole Hardman,2024,0.0,WR0,0.0
Jacob Eason,2024,0.0,QB0,0.0
Gus Edwards,2024,0.0,RB0,0.0
Tyler Badie,2024,0.0,RB0,0.0
Tyrie Cleveland,2024,0.0,WR0,0.0
Benny Snell Jr.,2024,0.0,RB0,0.0
Jacob Cowing,2024,0.0,WR0,0.0
Ricky Pearsall,2024,0.0,WR0,0.0
Stephen Anderson,2024,0.0,TE0,0.0
Charlie Woerner,2024,0.0,TE0,0.0
Javon Wims,2024,0.0,WR0,0.0
Devon Allen,2024,0.0,WR0,0.0
Ryan Flournoy,2024,0.0,WR0,0.0
Johnny Mundt,2024,0.0,TE0,0.0
Albert Okwuegbunam Jr.,2024,0.0,TE0,0.0
River Cracraft,2024,0.0,WR0,0.0
Matt Corral,2024,0.0,QB0,0.0
Darren Waller,2024,0.0,TE0,0.0
Justin Fields,2024,0.0,QB0,0.0
Brandon Johnson,2024,0.0,WR0,0.0
Darrell Daniels,2024,0.0,TE0,0.0
Rashee Rice,2024,0.0,WR0,0.0
Phillip Lindsay,2024,0.0,RB0,0.0
Marquez Callaway,2024,0.0,WR0,0.0
Marcus Mariota,2024,0.0,QB0,0.0
J.P. Holtz,2024,0.0,RB0,0.0
Ainias Smith,2024,0.0,WR0,0.0
Trayveon Williams,2024,0.0,RB0,0.0
John FitzPatrick,2024,0.0,TE0,0.0
James Cook,2024,0.0,RB0,0.0
Ty Montgomery II,2024,0.0,RB0,0.0
Anthony Brown Jr.,2024,0.0,QB0,0.0
Tyquan Thornton,2024,0.0,WR0,0.0
Jake Kumerow,2024,0.0,WR0,0.0
Kawaan Baker,2024,0.0,WR0,0.0
Mekhi Sargent,2024,0.0,RB0,0.0
Jamari Thrash,2024,0.0,WR0,0.0
Tyjae Spears,2024,0.0,RB0,0.0
Cornell Powell,2024,0.0,WR0,0.0
Stephen Sullivan,2024,0.0,TE0,0.0
Denzel Mims,2024,0.0,WR0,0.0
Tyler Lockett,2024,0.0,WR0,0.0
Christian Watson,2024,0.0,WR0,0.0
Chase Allen,2024,0.0,TE0,0.0
Ben Sinnott,2024,0.0,TE0,0.0
Tim Patrick,2024,0.0,WR0,0.0
Emanuel Wilson,2024,0.0,RB0,0.0
Casey Washington,2024,0.0,WR0,0.0
Dak Prescott,2024,0.0,QB0,0.0
Tre Tucker,2024,0.0,WR0,0.0
Landen Akers,2024,0.0,WR0,0.0
David Montgomery,2024,0.0,RB0,0.0
Kene Nwangwu,2024,0.0,RB0,0.0
Ben Skowronek,2024,0.0,WR0,0.0
James Robinson,2024,0.0,RB0,0.0
Davis Webb,2024,0.0,QB0,0.0
Baker Mayfield,2024,0.0,QB0,0.0
Xavier Weaver,2024,0.0,WR[],0.0
AJ Barner,2024,0.0,TE0,0.0
Velus Jones Jr.,2024,0.0,WR0,0.0
Michael Pittman Jr.,2024,0.0,WR0,0.0
Dontayvion Wicks,2024,0.0,WR0,0.0
Zack Moss,2024,0.0,RB0,0.0
Tyler Huntley,2024,0.0,QB0,0.0
Maxx Williams,2024,0.0,TE0,0.0
Eric Tomlinson,2024,0.0,TE0,0.0
Rakim Jarrett,2024,0.0,WR0,0.0
Kendric Pryor,2024,0.0,WR0,0.0
Tank Bigsby,2024,0.0,RB0,0.0
Kayshon Boutte,2024,0.0,WR0,0.0
Quentin Johnston,2024,0.0,WR0,0.0
MarShawn Lloyd,2024,0.0,RB0,0.0
Jermaine Burton,2024,0.0,WR0,0.0
Montrell Washington,2024,0.0,WR0,0.0
Austin Watkins Jr.,2024,0.0,WR0,0.0
Jalen Wydermyer,2024,0.0,TE0,0.0
Demetric Felton,2024,0.0,RB0,0.0
Damiere Byrd,2024,0.0,WR0,0.0
Quintez Cephus,2024,0.0,WR0,0.0
Jase McClellan,2024,0.0,RB0,0.0
Kwamie Lassiter II,2024,0.0,WR0,0.0
Elijah Dotson,2024,0.0,RB0,0.0
Theo Johnson,2024,0.0,TE0,0.0
Khalil Herbert,2024,0.0,RB0,0.0
De'Von Achane,2024,0.0,RB0,0.0
Michael Mayer,2024,0.0,TE0,0.0
Anthony Richardson,2024,0.0,QB0,0.0
Dylan Drummond,2024,0.0,WR0,0.0
Blake Corum,2024,0.0,RB0,0.0
Durham Smythe,2024,0.0,TE0,0.0
Jaheim Bell,2024,0.0,TE0,0.0
Garrett Griffin,2024,0.0,TE0,0.0
Brittain Brown,2024,0.0,RB0,0.0
Dez Fitzpatrick,2024,0.0,WR0,0.0
Trey Benson,2024,0.0,RB0,0.0
Tommy Hudson,2024,0.0,TE0,0.0
Israel Abanikanda,2024,0.0,RB0,0.0
Jordan Addison,2024,0.0,WR0,0.0
D.J. Montgomery,2024,0.0,WR0,0.0
Noah Fant,2024,0.0,TE0,0.0
T.J. Hockenson,2024,0.0,TE0,0.0
Jake Funk,2024,0.0,RB0,0.0
DJ Turner,2024,0.0,WR0,0.0
Sean McKeon,2024,0.0,TE0,0.0
Bryce Perkins,2024,0.0,QB0,0.0
Pharaoh Brown,2024,0.0,TE0,0.0
Michael Gallup,2024,0.0,WR0,0.0
Cedrick Wilson Jr.,2024,0.0,WR0,0.0
Ray Davis,2024,0.0,RB0,0.0
Skylar Thompson,2024,0.0,QB0,0.0
Byron Pringle,2024,0.0,WR0,0.0
Justin Watson,2024,0.0,WR0,0.0
Tyler Goodson,2024,0.0,RB0,0.0
Anthony Gould,2024,0.0,WR0,0.0
Jordan Love,2024,0.0,QB0,0.0
Josh Oliver,2024,0.0,TE0,0.0
Hunter Renfrow,2024,0.0,WR0,0.0
Zay Flowers,2024,0.0,WR0,0.0
Jalen Virgil,2024,0.0,WR0,0.0
Darrynton Evans,2024,0.0,RB0,0.0
Jalen Tolbert,2024,0.0,WR0,0.0
Jahmyr Gibbs,2024,0.0,RB0,0.0
Josh Pederson,2024,0.0,TE0,0.0
Nelson Agholor,2024,0.0,WR0,0.0
Marcus Johnson,2024,0.0,WR0,0.0
Jawhar Jordan,2024,0.0,RB0,0.0
Owen Wright,2024,0.0,RB0,0.0
Nick Muse,2024,0.0,TE0,0.0
Jacoby Brissett,2024,0.0,QB0,0.0
Javon Baker,2024,0.0,WR0,0.0
Chris Conley,2024,0.0,WR0,0.0
Chase Edmonds,2024,0.0,RB0,0.0
Sam LaPorta,2024,0.0,TE0,0.0
Xavier Legette,2024,0.0,WR0,0.0
Pierre Strong Jr.,2024,0.0,RB0,0.0
Nsimba Webster,2024,0.0,WR0,0.0
Skyy Moore,2024,0.0,WR0,0.0
JaQuan Hardy,2024,0.0,RB0,0.0
Jason Moore,2024,0.0,WR0,0.0
Jacques Patrick,2024,0.0,RB0,0.0
Jalin Hyatt,2024,0.0,WR0,0.0
Greg Dortch,2024,0.0,WR0,0.0
Jonnu Smith,2024,0.0,TE0,0.0
DeWayne McBride,2024,0.0,RB0,0.0
Nathan Peterman,2024,0.0,QB0,0.0
Brenton Strange,2024,0.0,TE0,0.0
Jalen Camp,2024,0.0,WR0,0.0
Mason Schreck,2024,0.0,TE0,0.0
Bailey Zappe,2024,0.0,QB0,0.0
KaVontae Turpin,2024,0.0,WR0,0.0
Breshad Perriman,2024,0.0,WR0,0.0
Jalen Brooks,2024,0.0,WR0,0.0
Jared Wiley,2024,0.0,TE0,0.0
Ja'Lynn Polk,2024,0.0,WR0,0.0
Gerrid Doaks,2024,0.0,RB0,0.0
Cooper Rush,2024,0.0,QB0,0.0
Travis Homer,2024,0.0,RB0,0.0
Darnell Washington,2024,0.0,TE0,0.0
Bijan Robinson,2024,0.0,RB0,0.0
Jalen McMillan,2024,0.0,WR0,0.0
Kyren Williams,2024,0.0,RB0,0.0
Joe Reed,2024,0.0,WR0,0.0
Dezmon Patmon,2024,0.0,WR0,0.0
Julian Hill,2024,0.0,TE0,0.0
Kimani Vidal,2024,0.0,RB0,0.0
Sean Tucker,2024,0.0,RB0,0.0
Jaxon Smith-Njigba,2024,0.0,WR0,0.0
Ross Dwelley,2024,0.0,TE0,0.0
Phillip Dorsett,2024,0.0,WR0,0.0
Stone Smartt,2024,0.0,TE0,0.0
Alvin Kamara,2024,0.0,RB0,0.0
JuJu Smith-Schuster,2024,0.0,WR0,0.0
Rodney Williams,2024,0.0,TE0,0.0
Blake Bell,2024,0.0,TE0,0.0
Colton Dowell,2024,0.0,WR0,0.0
Mitchell Wilcox,2024,0.0,TE0,0.0
Troy Franklin,2024,0.0,WR0,0.0
Easton Stick,2024,0.0,QB0,0.0
Rome Odunze,2024,0.0,WR0,0.0
Deuce Vaughn,2024,0.0,RB0,0.0
Drake Maye,2024,0.0,QB0,0.0
Roman Wilson,2024,0.0,WR0,0.0
Keelan Cole Sr.,2024,0.0,WR0,0.0
Tank Dell,2024,0.0,WR0,0.0
Ja'Tavion Sanders,2024,0.0,TE0,0.0
Caleb Williams,2024,0.0,QB0,0.0
Jalen Nailor,2024,0.0,WR0,0.0
DeAndre Carter,2024,0.0,WR0,0.0
Malik Nabers,2024,0.0,WR0,0.0
Will Shipley,2024,0.0,RB0,0.0
Kalif Raymond,2024,0.0,WR0,0.0
Dillon Stoner,2024,0.0,WR0,0.0
Justice Hill,2024,0.0,RB0,0.0
Gardner Minshew,2024,0.0,QB0,0.0
Dallas Goedert,2024,0.0,TE0,0.0
Keelan Doss,2024,0.0,WR0,0.0
C.J. Board,2024,0.0,WR0,0.0
Chris Manhertz,2024,0.0,TE0,0.0
Rico Dowdle,2024,0.0,RB0,0.0
Bryan Edwards,2024,0.0,WR0,0.0
Parris Campbell,2024,0.0,WR0,0.0
Noah Brown,2024,0.0,WR0,0.0
Jesper Horsted,2024,0.0,TE0,0.0
Aaron Rodgers,2024,0.0,QB0,0.0
Matt Sokol,2024,0.0,TE0,0.0
Michael Burton,2024,0.0,RB0,0.0
Hunter Kampmoyer,2024,0.0,TE0,0.0
Curtis Samuel,2024,0.0,WR0,0.0
Jonathon Brooks,2024,0.0,RB0,0.0
Terry McLaurin,2024,0.0,WR0,0.0
Justin Herbert,2024,0.0,QB0,0.0
Devin Duvernay,2024,0.0,WR0,0.0
Collin Johnson,2024,0.0,WR0,0.0
Shane Buechele,2024,0.0,QB0,0.0
Drew Lock,2024,0.0,QB0,0.0
Hayden Hurst,2024,0.0,TE0,0.0
Lil'Jordan Humphrey,2024,0.0,WR0,0.0
Kylen Granson,2024,0.0,TE0,0.0
Mitchell Trubisky,2024,0.0,QB0,0.0
